[INFO]Build started
[INFO]ELBE Report for Project beaglebone-black
Report timestamp: 20230731-201448
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15282 files and directories currently installed.)
Preparing to unpack .../libfakeroot_1.23-1_armhf.deb ...
Unpacking libfakeroot:armhf (1.23-1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../fakeroot_1.23-1_armhf.deb ...
Unpacking fakeroot (1.23-1) ...
Setting up libfakeroot:armhf (1.23-1) ...
Setting up fakeroot (1.23-1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
Processing triggers for man-db (2.8.5-2) ...
Not building database; man-db/auto-update is not 'true'.
Processing triggers for libc-bin (2.28-10+deb10u2) ...
I: Running env PATH=/usr/lib/ccache:/usr/share/elbe/qemu-elbe:/usr/sbin:/usr/bin:/sbin:/bin dpkg-buildpackage -rfakeroot -us -uc  -jauto -sa
dpkg-buildpackage: warning: using a gain-root-command while being root
dpkg-buildpackage: info: source package zlib
dpkg-buildpackage: info: source version 1:1.2.11.dfsg-1+deb10u2
dpkg-buildpackage: info: source distribution buster-security
dpkg-buildpackage: info: source changed by Emilio Pozuelo Monfort <pochu@debian.org>
 dpkg-source --before-build .
dpkg-buildpackage: info: host architecture armhf
 fakeroot debian/rules clean
dh_testdir
dh_testroot
/usr/bin/make distclean
make[1]: Entering directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
make -f Makefile.in distclean
make[2]: Entering directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
make[2]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
rm -f *.o *.lo *~ \
   example minigzip examplesh minigzipsh \
   example64 minigzip64 \
   infcover \
   libz.* foo.gz so_locations \
   _match.s maketree contrib/infback9/*.o
rm -rf objs
rm -f *.gcda *.gcno *.gcov
rm -f contrib/infback9/*.gcda contrib/infback9/*.gcno contrib/infback9/*.gcov
cp -p zconf.h.in zconf.h
rm -f Makefile zlib.pc configure.log
make[2]: Leaving directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
make[1]: Leaving directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
rm -f build-stamp configure-stamp foo.gz 
rm -rf debian/64 build64-stamp configure64-stamp
rm -rf debian/32 build32-stamp configure32-stamp
rm -rf debian/n32 buildn32-stamp configuren32-stamp
mv Makefile.stash Makefile
mv: cannot stat 'Makefile.stash': No such file or directory
make: [debian/rules:154: clean] Error 1 (ignored)
mv zlibdefs.h.stash zlibdefs.h
mv: cannot stat 'zlibdefs.h.stash': No such file or directory
make: [debian/rules:155: clean] Error 1 (ignored)
dh_clean 
 dpkg-source -b .
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building zlib using existing ./zlib_1.2.11.dfsg.orig.tar.gz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: info: building zlib in zlib_1.2.11.dfsg-1+deb10u2.debian.tar.xz
dpkg-source: info: building zlib in zlib_1.2.11.dfsg-1+deb10u2.dsc
 debian/rules build
dh_testdir
if [ ! -f Makefile.stash ]; then cp Makefile Makefile.stash ; fi
AR=ar CC="arm-linux-gnueabihf-gcc" CFLAGS="`dpkg-buildflags --get CFLAGS` `dpkg-buildflags --get CPPFLAGS` -Wall -D_REENTRANT -O3" LDFLAGS="`dpkg-buildflags --get LDFLAGS`" uname=GNU ./configure --shared --prefix=/usr --libdir=\${prefix}/lib/arm-linux-gnueabihf
Checking for shared library support...
Building shared library libz.so.1.2.11 with arm-linux-gnueabihf-gcc.
Checking for size_t... Yes.
Checking for off64_t... Yes.
Checking for fseeko... Yes.
Checking for strerror... Yes.
Checking for unistd.h... Yes.
Checking for stdarg.h... Yes.
Checking whether to use vs[n]printf() or s[n]printf()... using vs[n]printf().
Checking for vsnprintf() in stdio.h... Yes.
Checking for return value of vsnprintf()... Yes.
Checking for attribute(visibility) support... Yes.
touch configure-stamp
dh_testdir
/usr/bin/make
make[1]: Entering directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -I. -c -o example.o test/example.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o adler32.o adler32.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o crc32.o crc32.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o deflate.o deflate.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o infback.o infback.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o inffast.o inffast.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o inflate.o inflate.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o inftrees.o inftrees.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o trees.o trees.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o zutil.o zutil.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o compress.o compress.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o uncompr.o uncompr.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o gzclose.o gzclose.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o gzlib.o gzlib.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o gzread.o gzread.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -c -o gzwrite.o gzwrite.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -I. -c -o minigzip.o test/minigzip.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/adler32.o adler32.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/crc32.o crc32.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/deflate.o deflate.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/infback.o infback.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/inffast.o inffast.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/inflate.o inflate.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/inftrees.o inftrees.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/trees.o trees.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/zutil.o zutil.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/compress.o compress.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/uncompr.o uncompr.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/gzclose.o gzclose.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/gzlib.o gzlib.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/gzread.o gzread.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN  -DPIC -c -o objs/gzwrite.o gzwrite.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -I. -D_FILE_OFFSET_BITS=64 -c -o example64.o test/example.c
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -I. -D_FILE_OFFSET_BITS=64 -c -o minigzip64.o test/minigzip.c
ar rc libz.a adler32.o crc32.o deflate.o infback.o inffast.o inflate.o inftrees.o trees.o zutil.o compress.o uncompr.o gzclose.o gzlib.o gzread.o gzwrite.o 
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -o example example.o -L. libz.a
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -o minigzip minigzip.o -L. libz.a
arm-linux-gnueabihf-gcc -shared -Wl,-soname,libz.so.1,--version-script,zlib.map -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -fPIC -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -o libz.so.1.2.11 adler32.lo crc32.lo deflate.lo infback.lo inffast.lo inflate.lo inftrees.lo trees.lo zutil.lo compress.lo uncompr.lo gzclose.lo gzlib.lo gzread.lo gzwrite.lo  -lc -Wl,-z,relro
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -o example64 example64.o -L. libz.a
rm -f libz.so libz.so.1
ln -s libz.so.1.2.11 libz.so
ln -s libz.so.1.2.11 libz.so.1
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -o examplesh example.o -L. libz.so.1.2.11
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -o minigzipsh minigzip.o -L. libz.so.1.2.11
arm-linux-gnueabihf-gcc -g -O2 -fdebug-prefix-map=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -Wall -D_REENTRANT -O3 -D_LARGEFILE64_SOURCE=1 -DHAVE_HIDDEN -o minigzip64 minigzip64.o -L. libz.a
make[1]: Leaving directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
/usr/bin/make test
make[1]: Entering directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
hello world
hello world
zlib version 1.2.11 = 0x12b0, compile flags = 0x55
uncompress(): hello, hello!
gzread(): hello, hello!
gzgets() after gzseek:  hello!
inflate(): hello, hello!
large_inflate(): OK
after inflateSync(): hello, hello!
inflate with dictionary: hello, hello!
hello world
		*** zlib test OK ***
zlib version 1.2.11 = 0x12b0, compile flags = 0x55
uncompress(): hello, hello!
gzread(): hello, hello!
gzgets() after gzseek:  hello!
inflate(): hello, hello!
large_inflate(): OK
after inflateSync(): hello, hello!
inflate with dictionary: hello, hello!
		*** zlib 64-bit test OK ***
zlib version 1.2.11 = 0x12b0, compile flags = 0x55
uncompress(): hello, hello!
gzread(): hello, hello!
gzgets() after gzseek:  hello!
inflate(): hello, hello!
large_inflate(): OK
after inflateSync(): hello, hello!
inflate with dictionary: hello, hello!
		*** zlib shared test OK ***
make[1]: Leaving directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
touch build-stamp
 fakeroot debian/rules binary
dh_testdir
dh_testroot
dh_prep
dh_installdirs
/usr/bin/make prefix=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr install
make[1]: Entering directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
rm -f /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/lib/arm-linux-gnueabihf/libz.a
cp libz.a /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/lib/arm-linux-gnueabihf
chmod 644 /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/lib/arm-linux-gnueabihf/libz.a
cp libz.so.1.2.11 /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/lib/arm-linux-gnueabihf
chmod 755 /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/lib/arm-linux-gnueabihf/libz.so.1.2.11
rm -f /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/share/man/man3/zlib.3
cp zlib.3 /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/share/man/man3
chmod 644 /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/share/man/man3/zlib.3
rm -f /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/lib/arm-linux-gnueabihf/pkgconfig/zlib.pc
cp zlib.pc /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/lib/arm-linux-gnueabihf/pkgconfig
chmod 644 /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/lib/arm-linux-gnueabihf/pkgconfig/zlib.pc
rm -f /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/include/zlib.h /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/include/zconf.h
cp zlib.h zconf.h /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/include
chmod 644 /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/include/zlib.h /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/tmp/usr/include/zconf.h
make[1]: Leaving directory '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current'
install -d debian/tmp/lib/arm-linux-gnueabihf
mv debian/tmp/usr/lib/arm-linux-gnueabihf/libz.so.* debian/tmp/lib/arm-linux-gnueabihf
ln -sf /lib/arm-linux-gnueabihf/$(readlink debian/tmp/usr/lib/arm-linux-gnueabihf/libz.so) debian/tmp/usr/lib/arm-linux-gnueabihf/libz.so
dh_testdir
dh_testroot
dh_installchangelogs -s ChangeLog
dh_installchangelogs: -s/--same-arch is deprecated; please use -a/--arch instead
dh_installchangelogs: This feature will be removed in compat 12.
dh_installdocs -s
dh_installdocs: -s/--same-arch is deprecated; please use -a/--arch instead
dh_installdocs: This feature will be removed in compat 12.
dh_installexamples -s
dh_installexamples: -s/--same-arch is deprecated; please use -a/--arch instead
dh_installexamples: This feature will be removed in compat 12.
dh_install -s --sourcedir=debian/tmp
dh_install: -s/--same-arch is deprecated; please use -a/--arch instead
dh_install: This feature will be removed in compat 12.
dh_installman -s
dh_installman: -s/--same-arch is deprecated; please use -a/--arch instead
dh_installman: This feature will be removed in compat 12.
dh_lintian -s
dh_lintian: -s/--same-arch is deprecated; please use -a/--arch instead
dh_lintian: This feature will be removed in compat 12.
dh_link -s
dh_link: -s/--same-arch is deprecated; please use -a/--arch instead
dh_link: This feature will be removed in compat 12.
dh_strip -s --dbg-package=zlib1g-dbg
dh_strip: -s/--same-arch is deprecated; please use -a/--arch instead
dh_strip: This feature will be removed in compat 12.
dh_compress -s
dh_compress: -s/--same-arch is deprecated; please use -a/--arch instead
dh_compress: This feature will be removed in compat 12.
dh_fixperms -s
dh_fixperms: -s/--same-arch is deprecated; please use -a/--arch instead
dh_fixperms: This feature will be removed in compat 12.
dh_makeshlibs -pzlib1g -V"zlib1g (>= 1:1.2.3.3.dfsg-1)" --add-udeb=zlib1g-udeb
dh_installdeb -s
dh_installdeb: -s/--same-arch is deprecated; please use -a/--arch instead
dh_installdeb: This feature will be removed in compat 12.
dh_shlibdeps -s
dh_shlibdeps: -s/--same-arch is deprecated; please use -a/--arch instead
dh_shlibdeps: This feature will be removed in compat 12.
dh_gencontrol -s
dh_gencontrol: -s/--same-arch is deprecated; please use -a/--arch instead
